TAvrilFoundation-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AvrilFoundation.app/Default.png
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bkctujduongulehjqalgelwgguxd/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-cyxdjbwwcmzcktcxleveppjfwemj/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-czwvinntplwmjngmawffqlqvirqc/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CADebugMacros.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CAXException.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollBridge.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AQRecorder.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/NSData+Additions.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiApp.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/GeolocationModule.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollContext.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
