TAvrilFoundation-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AvrilFoundation.app/Default.png
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/AvrilFoundation.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bkctujduongulehjqalgelwgguxd/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-czwvinntplwmjngmawffqlqvirqc/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-cyxdjbwwcmzcktcxleveppjfwemj/AvrilFoundation_Prefix.pch.pth AvrilFoundation_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CADebugMacros.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/CAXException.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/YahooModule.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiFile.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
